"source","target","cluster","pct","srcpop","tarpop"
"Mariposa County, California","Calaveras County, California",16,0,18251,45578
"Mariposa County, California","Amador County, California",16,0,18251,38091
"Washoe County, Nevada","Sierra County, California",18,0,421407,3240
"Washoe County, Nevada","Nevada County, California",18,0,421407,98764
"Washoe County, Nevada","Plumas County, California",18,0,421407,20007
"Nevada County, California","Plumas County, California",18,0,98764,20007
"Yuba County, California","El Dorado County, California",19,0,72155,181058
"El Dorado County, California","Colusa County, California",19,0,181058,21419
"Colusa County, California","Placer County, California",19,0,21419,348432
"Colusa County, California","El Dorado County, California",19,0,21419,181058
